2023-03-07 23:14:30,997 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-10 14:24:11,412 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-10 14:24:11,413 [INFO   ] [CONTROLLER] starting the match
2023-03-10 14:24:11,413 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-10 14:24:11,413 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-10 14:24:11,423 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-10 14:24:11,423 [INFO   ] [INFORMATION] information channel established
2023-03-10 14:24:12,479 [INFO   ] [CONNECTION] fd=924 connection established: peer=127.0.0.1:58626
2023-03-10 14:24:55,154 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-10 14:24:55,155 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-10 14:24:55,156 [INFO   ] [CONTROLLER] starting the match
2023-03-10 14:24:55,157 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-10 14:24:55,158 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-10 14:24:55,159 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-10 14:24:55,160 [INFO   ] [INFORMATION] information channel established
2023-03-10 14:24:55,176 [INFO   ] [CONNECTION] fd=856 connection established: peer=127.0.0.1:58653
2023-03-10 14:24:55,176 [INFO   ] [EXECUTION] fd=856 'TraderOne' is ready!
2023-03-10 14:24:56,292 [INFO   ] [CONNECTION] fd=344 connection established: peer=127.0.0.1:58654
2023-03-10 14:25:00,173 [INFO   ] [CONTROLLER] market open
2023-03-10 14:35:35,663 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-10 14:35:35,664 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-10 14:35:35,665 [INFO   ] [CONTROLLER] starting the match
2023-03-10 14:35:35,665 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-10 14:35:35,665 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-10 14:35:35,673 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-10 14:35:35,673 [INFO   ] [INFORMATION] information channel established
2023-03-10 14:35:35,696 [INFO   ] [CONNECTION] fd=956 connection established: peer=127.0.0.1:63704
2023-03-10 14:35:35,696 [INFO   ] [EXECUTION] fd=956 'TraderOne' is ready!
2023-03-10 14:35:36,627 [INFO   ] [CONNECTION] fd=960 connection established: peer=127.0.0.1:63705
2023-03-10 14:35:40,708 [INFO   ] [CONTROLLER] market open
2023-03-10 14:40:58,157 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-10 14:40:58,157 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-10 14:40:58,159 [INFO   ] [CONTROLLER] starting the match
2023-03-10 14:40:58,159 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-10 14:40:58,160 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-10 14:40:58,174 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-10 14:40:58,175 [INFO   ] [INFORMATION] information channel established
2023-03-10 14:40:58,218 [INFO   ] [CONNECTION] fd=992 connection established: peer=127.0.0.1:63936
2023-03-10 14:40:58,218 [INFO   ] [EXECUTION] fd=992 'TraderOne' is ready!
2023-03-10 14:40:58,984 [INFO   ] [CONNECTION] fd=988 connection established: peer=127.0.0.1:63937
2023-03-10 14:41:03,212 [INFO   ] [CONTROLLER] market open
2023-03-10 14:41:17,905 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-10 14:41:17,906 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-10 14:41:17,907 [INFO   ] [CONTROLLER] starting the match
2023-03-10 14:41:17,907 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-10 14:41:17,907 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-10 14:41:17,919 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-10 14:41:17,919 [INFO   ] [INFORMATION] information channel established
2023-03-10 14:41:17,965 [INFO   ] [CONNECTION] fd=828 connection established: peer=127.0.0.1:63951
2023-03-10 14:41:17,966 [INFO   ] [EXECUTION] fd=828 'TraderOne' is ready!
2023-03-10 14:41:18,852 [INFO   ] [CONNECTION] fd=860 connection established: peer=127.0.0.1:63953
2023-03-10 14:41:22,944 [INFO   ] [CONTROLLER] market open
2023-03-10 14:41:26,364 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.396658 client_order_id=17 message='ETF position limit breached'
2023-03-10 14:41:26,365 [INFO   ] [COMPETITOR] 'TraderOne' closing execution channel at time=3.396658
2023-03-10 14:41:26,365 [INFO   ] [CONNECTION] fd=828 connection lost
2023-03-10 23:59:35,804 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-10 23:59:35,804 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-10 23:59:35,805 [INFO   ] [CONTROLLER] starting the match
2023-03-10 23:59:35,805 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-10 23:59:35,805 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-10 23:59:35,815 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-10 23:59:35,815 [INFO   ] [INFORMATION] information channel established
2023-03-10 23:59:35,837 [INFO   ] [CONNECTION] fd=1016 connection established: peer=127.0.0.1:53605
2023-03-10 23:59:35,837 [INFO   ] [EXECUTION] fd=1016 'TraderOne' is ready!
2023-03-10 23:59:37,535 [INFO   ] [CONNECTION] fd=848 connection established: peer=127.0.0.1:53606
2023-03-10 23:59:40,854 [INFO   ] [CONTROLLER] market open
2023-03-11 00:09:07,383 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 00:09:07,383 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 00:09:07,384 [INFO   ] [CONTROLLER] starting the match
2023-03-11 00:09:07,384 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 00:09:07,386 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 00:09:07,395 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 00:09:07,395 [INFO   ] [INFORMATION] information channel established
2023-03-11 00:09:07,410 [INFO   ] [CONNECTION] fd=340 connection established: peer=127.0.0.1:53713
2023-03-11 00:09:07,411 [INFO   ] [EXECUTION] fd=340 'TraderOne' is ready!
2023-03-11 00:09:08,250 [INFO   ] [CONNECTION] fd=324 connection established: peer=127.0.0.1:53714
2023-03-11 00:09:12,414 [INFO   ] [CONTROLLER] market open
2023-03-11 00:11:14,802 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 00:11:14,803 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 00:11:14,803 [INFO   ] [CONTROLLER] starting the match
2023-03-11 00:11:14,804 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 00:11:14,804 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 00:11:14,815 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 00:11:14,815 [INFO   ] [INFORMATION] information channel established
2023-03-11 00:11:14,830 [INFO   ] [CONNECTION] fd=956 connection established: peer=127.0.0.1:53723
2023-03-11 00:11:14,831 [INFO   ] [EXECUTION] fd=956 'TraderOne' is ready!
2023-03-11 00:11:15,746 [INFO   ] [CONNECTION] fd=968 connection established: peer=127.0.0.1:53724
2023-03-11 00:11:19,827 [INFO   ] [CONTROLLER] market open
2023-03-11 01:25:01,495 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 01:25:01,495 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 01:25:01,496 [INFO   ] [CONTROLLER] starting the match
2023-03-11 01:25:01,496 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 01:25:01,496 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 01:25:01,499 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 01:25:01,499 [INFO   ] [INFORMATION] information channel established
2023-03-11 01:25:03,100 [INFO   ] [CONNECTION] fd=1020 connection established: peer=127.0.0.1:51313
2023-03-11 01:39:06,091 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 01:39:06,091 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 01:39:06,091 [INFO   ] [CONTROLLER] starting the match
2023-03-11 01:39:06,091 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 01:39:06,092 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 01:39:06,096 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 01:39:06,096 [INFO   ] [INFORMATION] information channel established
2023-03-11 01:39:07,389 [INFO   ] [CONNECTION] fd=1004 connection established: peer=127.0.0.1:60135
2023-03-11 01:39:11,110 [INFO   ] [CONTROLLER] market open
2023-03-11 01:42:54,793 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 01:42:54,793 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 01:42:54,793 [INFO   ] [CONTROLLER] starting the match
2023-03-11 01:42:54,794 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 01:42:54,794 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 01:42:54,798 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 01:42:54,799 [INFO   ] [INFORMATION] information channel established
2023-03-11 01:42:56,116 [INFO   ] [CONNECTION] fd=1004 connection established: peer=127.0.0.1:60253
2023-03-11 01:42:56,127 [INFO   ] [CONNECTION] fd=1016 connection established: peer=127.0.0.1:60254
2023-03-11 01:42:56,128 [INFO   ] [EXECUTION] fd=1016 'TraderOne' is ready!
2023-03-11 01:42:59,823 [INFO   ] [CONTROLLER] market open
2023-03-11 01:42:59,844 [INFO   ] [CONNECTION] fd=1016 connection lost
2023-03-11 01:42:59,853 [WARNING] [EXECUTION] fd=1016 lost connection to auto-trader:
2023-03-11 01:50:31,297 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 01:50:31,297 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 01:50:31,297 [INFO   ] [CONTROLLER] starting the match
2023-03-11 01:50:31,297 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 01:50:31,298 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 01:50:31,302 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 01:50:31,302 [INFO   ] [INFORMATION] information channel established
2023-03-11 01:50:31,871 [INFO   ] [CONNECTION] fd=1016 connection established: peer=127.0.0.1:60360
2023-03-11 01:50:31,871 [INFO   ] [EXECUTION] fd=1016 'TraderOne' is ready!
2023-03-11 01:50:32,591 [INFO   ] [CONNECTION] fd=1020 connection established: peer=127.0.0.1:60361
2023-03-11 01:50:36,320 [INFO   ] [CONTROLLER] market open
2023-03-11 01:50:36,322 [INFO   ] [CONNECTION] fd=1016 connection lost
2023-03-11 01:50:36,322 [WARNING] [EXECUTION] fd=1016 lost connection to auto-trader:
2023-03-11 02:00:31,892 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 02:00:31,892 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 02:00:31,892 [INFO   ] [CONTROLLER] starting the match
2023-03-11 02:00:31,892 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 02:00:31,893 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 02:00:31,896 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 02:00:31,896 [INFO   ] [INFORMATION] information channel established
2023-03-11 02:00:32,458 [INFO   ] [CONNECTION] fd=1012 connection established: peer=127.0.0.1:63263
2023-03-11 02:00:32,459 [INFO   ] [EXECUTION] fd=1012 'TraderOne' is ready!
2023-03-11 02:00:33,191 [INFO   ] [CONNECTION] fd=408 connection established: peer=127.0.0.1:63264
2023-03-11 02:00:36,916 [INFO   ] [CONTROLLER] market open
2023-03-11 02:00:36,917 [INFO   ] [CONNECTION] fd=1012 connection lost
2023-03-11 02:00:36,917 [WARNING] [EXECUTION] fd=1012 lost connection to auto-trader:
2023-03-11 02:02:34,221 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 02:02:34,222 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 02:02:34,222 [INFO   ] [CONTROLLER] starting the match
2023-03-11 02:02:34,222 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 02:02:34,222 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 02:02:34,224 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 02:02:34,224 [INFO   ] [INFORMATION] information channel established
2023-03-11 02:02:34,819 [INFO   ] [CONNECTION] fd=1016 connection established: peer=127.0.0.1:63279
2023-03-11 02:02:34,819 [INFO   ] [EXECUTION] fd=1016 'TraderOne' is ready!
2023-03-11 02:02:35,529 [INFO   ] [CONNECTION] fd=1020 connection established: peer=127.0.0.1:63280
2023-03-11 02:02:39,243 [INFO   ] [CONTROLLER] market open
2023-03-11 02:02:39,245 [INFO   ] [CONNECTION] fd=1016 connection lost
2023-03-11 02:02:39,245 [WARNING] [EXECUTION] fd=1016 lost connection to auto-trader:
2023-03-11 02:10:28,209 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 02:10:28,209 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 02:10:28,209 [INFO   ] [CONTROLLER] starting the match
2023-03-11 02:10:28,209 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 02:10:28,209 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 02:10:28,214 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 02:10:28,214 [INFO   ] [INFORMATION] information channel established
2023-03-11 02:10:28,777 [INFO   ] [CONNECTION] fd=944 connection established: peer=127.0.0.1:63525
2023-03-11 02:10:28,777 [INFO   ] [EXECUTION] fd=944 'TraderOne' is ready!
2023-03-11 02:10:29,498 [INFO   ] [CONNECTION] fd=776 connection established: peer=127.0.0.1:63526
2023-03-11 02:10:33,232 [INFO   ] [CONTROLLER] market open
2023-03-11 02:10:33,234 [INFO   ] [CONNECTION] fd=944 connection lost
2023-03-11 02:10:33,234 [WARNING] [EXECUTION] fd=944 lost connection to auto-trader:
2023-03-11 02:25:09,852 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 02:25:09,852 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 02:25:09,852 [INFO   ] [CONTROLLER] starting the match
2023-03-11 02:25:09,852 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 02:25:09,852 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 02:25:09,854 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 02:25:09,854 [INFO   ] [INFORMATION] information channel established
2023-03-11 02:25:10,422 [INFO   ] [CONNECTION] fd=976 connection established: peer=127.0.0.1:63494
2023-03-11 02:25:10,422 [INFO   ] [EXECUTION] fd=976 'TraderOne' is ready!
2023-03-11 02:25:11,175 [INFO   ] [CONNECTION] fd=404 connection established: peer=127.0.0.1:63495
2023-03-11 02:25:14,881 [INFO   ] [CONTROLLER] market open
2023-03-11 02:25:14,882 [INFO   ] [CONNECTION] fd=976 connection lost
2023-03-11 02:25:14,889 [WARNING] [EXECUTION] fd=976 lost connection to auto-trader:
2023-03-11 02:34:40,933 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
